60030 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize unbuild
60031 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data unbuild
65351 silly gunzTarPerm extractEntry src/browser.js
65352 silly gunzTarPerm extractEntry src/debug.js
65353 silly gunzTarPerm extractEntry src/index.js
65354 silly gunzTarPerm extractEntry src/inspector-log.js
65355 silly gunzTarPerm extractEntry src/node.js
65356 http 200 https://registry.npmjs.org/clone-buffer
65357 silly registry.get cb [ 200,
65357 silly registry.get   { date: 'Wed, 22 Aug 2018 03:32:52 GMT',
65357 silly registry.get     'content-type': 'application/json; charset=UTF-8',
65357 silly registry.get     'content-length': '4127',
65357 silly registry.get     connection: 'keep-alive',
65357 silly registry.get     'set-cookie': [ '__cfduid=dd8cfe9d12c4e9c4f96d7122404700ce41534908772; expires=Thu, 22-Aug-19 03:32:52 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
65357 silly registry.get     'cf-cache-status': 'HIT',
65357 silly registry.get     'cache-control': 'max-age=300',
65357 silly registry.get     'accept-ranges': 'bytes',
65357 silly registry.get     'cf-ray': '44e24653e8e822ca-LAX',
65357 silly registry.get     etag: '"b539fb842c56b017587a801910e0599c"',
65357 silly registry.get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
65357 silly registry.get     'last-modified': 'Sat, 18 Aug 2018 22:58:07 GMT',
65357 silly registry.get     vary: 'accept-encoding, accept',
65357 silly registry.get     server: 'cloudflare' } ]
65358 silly addNameRange number 2 { name: 'clone-buffer',
65358 silly addNameRange   range: '>=1.0.0-0 <2.0.0-0',
65358 silly addNameRange   hasData: true }
65359 silly addNameRange versions [ 'clone-buffer', [ '1.0.0' ] ]
65360 verbose addNamed [ 'clone-buffer', '1.0.0' ]
65361 verbose addNamed [ '1.0.0', '1.0.0' ]
65362 silly lockFile 172e6d3a-clone-buffer-1-0-0 clone-buffer@1.0.0
65363 verbose lock clone-buffer@1.0.0 /home/lucky/.npm/172e6d3a-clone-buffer-1-0-0.lock
65364 silly lockFile 45872e5e-ne-buffer-clone-buffer-1-0-0-tgz https://registry.npmjs.org/clone-buffer/-/clone-buffer-1.0.0.tgz
65365 verbose lock https://registry.npmjs.org/clone-buffer/-/clone-buffer-1.0.0.tgz /home/lucky/.npm/45872e5e-ne-buffer-clone-buffer-1-0-0-tgz.lock
65366 verbose addRemoteTarball [ 'https://registry.npmjs.org/clone-buffer/-/clone-buffer-1.0.0.tgz',
65366 verbose addRemoteTarball   'e3e25b207ac4e701af721e2cb5a16792cac3dc58' ]
65367 info retry fetch attempt 1 at 11:32:52
65368 verbose fetch to= /home/lucky/tmp/npm-6853-ebDjw5qi/1534908772630-0.8636104178149253/tmp.tgz
65369 http GET https://registry.npmjs.org/clone-buffer/-/clone-buffer-1.0.0.tgz
65370 silly lockFile 62858241-57275-0-9835533006116748-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package
65371 silly lockFile 62858241-57275-0-9835533006116748-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package
65372 silly lockFile 491efa68-57275-0-9835533006116748-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/tmp.tgz
65373 silly lockFile 491efa68-57275-0-9835533006116748-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/tmp.tgz
65374 verbose tar pack [ '/home/lucky/.npm/debug/2.6.9/package.tgz',
65374 verbose tar pack   '/home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package' ]
65375 verbose tarball /home/lucky/.npm/debug/2.6.9/package.tgz
65376 verbose folder /home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package
65377 silly lockFile 62858241-57275-0-9835533006116748-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package
65378 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package /home/lucky/.npm/62858241-57275-0-9835533006116748-package.lock
65379 silly lockFile d6c5069c-ucky-npm-debug-2-6-9-package-tgz tar:///home/lucky/.npm/debug/2.6.9/package.tgz
65380 verbose lock tar:///home/lucky/.npm/debug/2.6.9/package.tgz /home/lucky/.npm/d6c5069c-ucky-npm-debug-2-6-9-package-tgz.lock
65381 verbose tar unpack /home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/tmp.tgz
65382 silly lockFile cacd532d-56284-0-7546705869026482-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package
65383 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package /home/lucky/.npm/cacd532d-56284-0-7546705869026482-package.lock
65384 silly lockFile 77d9f80f-56284-0-7546705869026482-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/tmp.tgz
65385 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/tmp.tgz /home/lucky/.npm/77d9f80f-56284-0-7546705869026482-tmp-tgz.lock
65386 silly gunzTarPerm modes [ '755', '644' ]
65387 silly gunzTarPerm extractEntry package.json
65388 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
65389 silly gunzTarPerm extractEntry README.md
65390 silly gunzTarPerm modified mode [ 'README.md', 436, 420 ]
65391 silly gunzTarPerm extractEntry LICENSE
65392 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
65393 silly gunzTarPerm extractEntry lib/index.js
65394 silly gunzTarPerm modified mode [ 'lib/index.js', 436, 420 ]
65395 silly gunzTarPerm extractEntry lib/manager.js
65396 silly gunzTarPerm modified mode [ 'lib/manager.js', 436, 420 ]
65397 silly gunzTarPerm extractEntry lib/on.js
65398 silly gunzTarPerm modified mode [ 'lib/on.js', 436, 420 ]
65399 silly gunzTarPerm extractEntry lib/socket.js
65400 silly gunzTarPerm modified mode [ 'lib/socket.js', 436, 420 ]
65401 silly gunzTarPerm extractEntry lib/url.js
65402 silly gunzTarPerm modified mode [ 'lib/url.js', 436, 420 ]
65403 silly gunzTarPerm extractEntry History.md
65404 silly gunzTarPerm modified mode [ 'History.md', 436, 420 ]
65405 silly gunzTarPerm extractEntry dist/socket.io.js
65406 silly gunzTarPerm modified mode [ 'dist/socket.io.js', 436, 420 ]
65407 silly gunzTarPerm extractEntry dist/socket.io.min.js
65408 silly gunzTarPerm modified mode [ 'dist/socket.io.min.js', 436, 420 ]
65409 silly gunzTarPerm extractEntry dist/socket.io.slim.js
65410 silly gunzTarPerm modified mode [ 'dist/socket.io.slim.js', 436, 420 ]
65411 silly gunzTarPerm extractEntry dist/socket.io.slim.min.js
65412 silly gunzTarPerm modified mode [ 'dist/socket.io.slim.min.js', 436, 420 ]
65413 silly gunzTarPerm extractEntry dist/socket.io.js.map
65414 silly gunzTarPerm modified mode [ 'dist/socket.io.js.map', 436, 420 ]
65415 silly gunzTarPerm extractEntry dist/socket.io.slim.js.map
65416 silly gunzTarPerm modified mode [ 'dist/socket.io.slim.js.map', 436, 420 ]
65417 silly lockFile 62858241-57275-0-9835533006116748-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package
65418 silly lockFile 62858241-57275-0-9835533006116748-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package
65419 silly lockFile d6c5069c-ucky-npm-debug-2-6-9-package-tgz tar:///home/lucky/.npm/debug/2.6.9/package.tgz
65420 silly lockFile d6c5069c-ucky-npm-debug-2-6-9-package-tgz tar:///home/lucky/.npm/debug/2.6.9/package.tgz
65421 silly lockFile 0ba4b4dd-me-lucky-npm-debug-2-6-9-package /home/lucky/.npm/debug/2.6.9/package
65422 verbose lock /home/lucky/.npm/debug/2.6.9/package /home/lucky/.npm/0ba4b4dd-me-lucky-npm-debug-2-6-9-package.lock
65423 silly lockFile 0ba4b4dd-me-lucky-npm-debug-2-6-9-package /home/lucky/.npm/debug/2.6.9/package
65424 silly lockFile 0ba4b4dd-me-lucky-npm-debug-2-6-9-package /home/lucky/.npm/debug/2.6.9/package
65425 verbose tar unpack /home/lucky/.npm/debug/2.6.9/package.tgz
65426 silly lockFile e485e894-me-lucky-npm-debug-2-6-9-package tar:///home/lucky/.npm/debug/2.6.9/package
65427 verbose lock tar:///home/lucky/.npm/debug/2.6.9/package /home/lucky/.npm/e485e894-me-lucky-npm-debug-2-6-9-package.lock
65428 silly lockFile d6c5069c-ucky-npm-debug-2-6-9-package-tgz tar:///home/lucky/.npm/debug/2.6.9/package.tgz
65429 verbose lock tar:///home/lucky/.npm/debug/2.6.9/package.tgz /home/lucky/.npm/d6c5069c-ucky-npm-debug-2-6-9-package-tgz.lock
65430 silly gunzTarPerm modes [ '755', '644' ]
65431 silly gunzTarPerm extractEntry package.json
65432 silly gunzTarPerm extractEntry .npmignore
65433 silly gunzTarPerm extractEntry README.md
65434 silly gunzTarPerm extractEntry LICENSE
65435 silly gunzTarPerm extractEntry karma.conf.js
65436 silly gunzTarPerm extractEntry node.js
65437 silly gunzTarPerm extractEntry Makefile
65438 silly gunzTarPerm extractEntry .travis.yml
65439 silly gunzTarPerm extractEntry component.json
65440 silly gunzTarPerm extractEntry CHANGELOG.md
65441 silly gunzTarPerm extractEntry .coveralls.yml
65442 silly gunzTarPerm extractEntry .eslintrc
65443 silly gunzTarPerm extractEntry src/browser.js
65444 silly gunzTarPerm extractEntry src/debug.js
65445 silly gunzTarPerm extractEntry src/index.js
65446 silly gunzTarPerm extractEntry src/inspector-log.js
65447 silly gunzTarPerm extractEntry src/node.js
65448 silly lockFile e485e894-me-lucky-npm-debug-2-6-9-package tar:///home/lucky/.npm/debug/2.6.9/package
65449 silly lockFile e485e894-me-lucky-npm-debug-2-6-9-package tar:///home/lucky/.npm/debug/2.6.9/package
65450 silly lockFile d6c5069c-ucky-npm-debug-2-6-9-package-tgz tar:///home/lucky/.npm/debug/2.6.9/package.tgz
65451 silly lockFile d6c5069c-ucky-npm-debug-2-6-9-package-tgz tar:///home/lucky/.npm/debug/2.6.9/package.tgz
65452 verbose chmod /home/lucky/.npm/debug/2.6.9/package.tgz 644
65453 verbose chown /home/lucky/.npm/debug/2.6.9/package.tgz [ 1000, 1000 ]
65454 silly lockFile 7f9ee26e--npmjs-org-debug-debug-2-6-9-tgz https://registry.npmjs.org/debug/-/debug-2.6.9.tgz
65455 silly lockFile 7f9ee26e--npmjs-org-debug-debug-2-6-9-tgz https://registry.npmjs.org/debug/-/debug-2.6.9.tgz
65456 silly lockFile 3d3e1ad7-debug-2-6-9 debug@2.6.9
65457 silly lockFile 3d3e1ad7-debug-2-6-9 debug@2.6.9
65458 silly lockFile cacd532d-56284-0-7546705869026482-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package
65459 silly lockFile cacd532d-56284-0-7546705869026482-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package
65460 silly lockFile 77d9f80f-56284-0-7546705869026482-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/tmp.tgz
65461 silly lockFile 77d9f80f-56284-0-7546705869026482-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/tmp.tgz
65462 verbose tar pack [ '/home/lucky/.npm/socket.io-client/1.7.4/package.tgz',
65462 verbose tar pack   '/home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package' ]
65463 verbose tarball /home/lucky/.npm/socket.io-client/1.7.4/package.tgz
65464 verbose folder /home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package
65465 silly lockFile cacd532d-56284-0-7546705869026482-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package
65466 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package /home/lucky/.npm/cacd532d-56284-0-7546705869026482-package.lock
65467 silly lockFile 4f9656fd-cket-io-client-1-7-4-package-tgz tar:///home/lucky/.npm/socket.io-client/1.7.4/package.tgz
65468 verbose lock tar:///home/lucky/.npm/socket.io-client/1.7.4/package.tgz /home/lucky/.npm/4f9656fd-cket-io-client-1-7-4-package-tgz.lock
65469 silly lockFile cacd532d-56284-0-7546705869026482-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package
65470 silly lockFile cacd532d-56284-0-7546705869026482-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756284-0.7546705869026482/package
65471 silly lockFile 4f9656fd-cket-io-client-1-7-4-package-tgz tar:///home/lucky/.npm/socket.io-client/1.7.4/package.tgz
65472 silly lockFile 4f9656fd-cket-io-client-1-7-4-package-tgz tar:///home/lucky/.npm/socket.io-client/1.7.4/package.tgz
65473 silly lockFile 36d35244-m-socket-io-client-1-7-4-package /home/lucky/.npm/socket.io-client/1.7.4/package
65474 verbose lock /home/lucky/.npm/socket.io-client/1.7.4/package /home/lucky/.npm/36d35244-m-socket-io-client-1-7-4-package.lock
65475 silly lockFile 36d35244-m-socket-io-client-1-7-4-package /home/lucky/.npm/socket.io-client/1.7.4/package
65476 silly lockFile 36d35244-m-socket-io-client-1-7-4-package /home/lucky/.npm/socket.io-client/1.7.4/package
65477 verbose tar unpack /home/lucky/.npm/socket.io-client/1.7.4/package.tgz
65478 silly lockFile e62a1c7d-m-socket-io-client-1-7-4-package tar:///home/lucky/.npm/socket.io-client/1.7.4/package
65479 verbose lock tar:///home/lucky/.npm/socket.io-client/1.7.4/package /home/lucky/.npm/e62a1c7d-m-socket-io-client-1-7-4-package.lock
65480 silly lockFile 4f9656fd-cket-io-client-1-7-4-package-tgz tar:///home/lucky/.npm/socket.io-client/1.7.4/package.tgz
65481 verbose lock tar:///home/lucky/.npm/socket.io-client/1.7.4/package.tgz /home/lucky/.npm/4f9656fd-cket-io-client-1-7-4-package-tgz.lock
65482 silly gunzTarPerm modes [ '755', '644' ]
65483 silly gunzTarPerm extractEntry package.json
65484 silly gunzTarPerm extractEntry README.md
65485 silly gunzTarPerm extractEntry dist/socket.io.js
65486 silly gunzTarPerm extractEntry dist/socket.io.min.js
65487 silly gunzTarPerm extractEntry dist/socket.io.slim.js
65488 silly gunzTarPerm extractEntry dist/socket.io.slim.min.js
65489 silly gunzTarPerm extractEntry dist/socket.io.js.map
65490 silly gunzTarPerm extractEntry dist/socket.io.slim.js.map
65491 silly gunzTarPerm extractEntry lib/index.js
65492 silly gunzTarPerm extractEntry lib/manager.js
65493 silly gunzTarPerm extractEntry lib/on.js
65494 silly gunzTarPerm extractEntry lib/socket.js
65495 silly gunzTarPerm extractEntry lib/url.js
65496 silly lockFile e62a1c7d-m-socket-io-client-1-7-4-package tar:///home/lucky/.npm/socket.io-client/1.7.4/package
65497 silly lockFile e62a1c7d-m-socket-io-client-1-7-4-package tar:///home/lucky/.npm/socket.io-client/1.7.4/package
65498 silly lockFile 4f9656fd-cket-io-client-1-7-4-package-tgz tar:///home/lucky/.npm/socket.io-client/1.7.4/package.tgz
65499 silly lockFile 4f9656fd-cket-io-client-1-7-4-package-tgz tar:///home/lucky/.npm/socket.io-client/1.7.4/package.tgz
65500 verbose chmod /home/lucky/.npm/socket.io-client/1.7.4/package.tgz 644
65501 verbose chown /home/lucky/.npm/socket.io-client/1.7.4/package.tgz [ 1000, 1000 ]
65502 silly lockFile 38d8a980-lient-socket-io-client-1-7-4-tgz https://registry.npmjs.org/socket.io-client/-/socket.io-client-1.7.4.tgz
65503 silly lockFile 38d8a980-lient-socket-io-client-1-7-4-tgz https://registry.npmjs.org/socket.io-client/-/socket.io-client-1.7.4.tgz
65504 silly lockFile 6b9cfabd-socket-io-client-1-7-4 socket.io-client@1.7.4
65505 silly lockFile 6b9cfabd-socket-io-client-1-7-4 socket.io-client@1.7.4
65506 silly resolved [ { name: 'engine.io',
65506 silly resolved     version: '1.8.5',
65506 silly resolved     description: 'The realtime engine behind Socket.IO. Provides the foundation of a bidirectional connection between client and server',
65506 silly resolved     main: './lib/engine.io',
65506 silly resolved     author: { name: 'Guillermo Rauch', email: 'guillermo@learnboost.com' },
65506 silly resolved     homepage: 'https://github.com/socketio/engine.io',
65506 silly resolved     contributors: [ [Object], [Object], [Object], [Object] ],
65506 silly resolved     license: 'MIT',
65506 silly resolved     dependencies:
65506 silly resolved      { accepts: '1.3.3',
65506 silly resolved        base64id: '1.0.0',
65506 silly resolved        debug: '2.3.3',
65506 silly resolved        'engine.io-parser': '1.3.2',
65506 silly resolved        ws: '~1.1.5',
65506 silly resolved        cookie: '0.3.1' },
65506 silly resolved     devDependencies:
65506 silly resolved      { 'babel-eslint': '5.0.0',
65506 silly resolved        'babel-preset-es2015': '6.3.13',
65506 silly resolved        'engine.io-client': '1.8.5',
65506 silly resolved        'eslint-config-standard': '4.4.0',
65506 silly resolved        'eslint-plugin-standard': '1.3.2',
65506 silly resolved        'expect.js': '0.2.0',
65506 silly resolved        gulp: '3.9.0',
65506 silly resolved        'gulp-babel': '6.1.1',
65506 silly resolved        'gulp-eslint': '1.1.1',
65506 silly resolved        'gulp-mocha': '2.2.0',
65506 silly resolved        'gulp-nsp': '^2.4.1',
65506 silly resolved        mocha: '2.3.4',
65506 silly resolved        s: '0.1.1',
65506 silly resolved        superagent: '0.15.4',
65506 silly resolved        uws: '0.14.1' },
65506 silly resolved     scripts: { test: 'gulp test; EIO_WS_ENGINE=uws gulp test;' },
65506 silly resolved     repository: { type: 'git', url: 'git@github.com:socketio/engine.io.git' },
65506 silly resolved     files: [ 'index.js', 'lib/' ],
